claim_number_1,claim_exposure_id_1,claim_number_2,claim_exposure_id_2,rego_number
NWRND1900242,1,NWRND2200057,1,S48AIB
NWRND2200057,1,NWRND1900242,1,S48AIB
NWRTP2500028,1,NWRTP2500026,1,GEZ005
NWRTP2500026,1,NWRTP2500028,1,GEZ005
NWRTP1902155,2,NWRTP1902154,2,500SUS
NWRTP1902154,2,NWRTP1902155,2,500SUS
NWRTP2101503,1,NWRTP1900186,1,ASY31
NWRTP2202566,1,NWRTP2300386,1,WMG60
NWRTP2300386,1,NWRTP2202566,1,WMG60
NWRTP1900186,1,NWRTP2101503,1,ASY31
DPNTP2400011,1,NWRTP2402744,1,CQJ42Z
NWRTP2402744,1,DPNTP2400011,1,CQJ42Z
NWRTP2500259,1,NWRTP2500391,2,AXD15L
NWRTP2500391,2,NWRTP2500259,1,AXD15L
NWRTP2403493,1,DPNTP2400010,1,FPM47
NWRTP2201508,1,NWRTP2201418,2,BV38EZ
DPNTP2400010,1,NWRTP2403493,1,FPM47
NWRTP2201418,2,NWRTP2201508,1,BV38EZ
NWRTP2102230,1,NWRTP2102718,1,MMX61
NWRTP2102718,1,NWRTP2102230,1,MMX61
NWRTP2102119,1,NWRTP2401448,1,KWV44
NWRTP2401448,1,NWRTP2102119,1,KWV44
NWRTP2500556,1,NWRTP2501191,1,JXX59
NWRTP2501191,1,NWRTP2500556,1,JXX59
DPNTP2400009,1,DPNTP2400008,1,VET50
NWRTP2302768,1,DPNTP2400008,1,VET50
DPNTP2400009,1,NWRTP2302768,1,VET50
NWRTP2302768,1,DPNTP2400009,1,VET50
DPNTP2400008,1,DPNTP2400009,1,VET50
DPNTP2400008,1,NWRTP2302768,1,VET50
NWRTP2500485,2,DPNTP2500001,1,VPT55
NWRTP2501224,1,DPNTP2500005,1,DG38RA
DPNTP2500005,1,NWRTP2501224,1,DG38RA
DPNTP2500001,1,NWRTP2500485,2,VPT55
NWRTP2500466,1,NWRTP2500467,1,DKV50B
NWRTP2500467,1,NWRTP2500466,1,DKV50B
NWRTP1900035,1,NWRTP1900048,1,COL71Z
NWRTP1900048,1,NWRTP1900035,1,COL71Z
NWRTP2002272,1,NWRTP2002226,1,AGE04J
NWRTP2002226,1,NWRTP2002272,1,AGE04J
NWRTP1902253,1,NWRTP2001673,1,LOS81
NWRTP2402881,1,NWRTP2401286,3,CGT61L
NWRTP2001673,1,NWRTP1902253,1,LOS81
NWRTP2401286,3,NWRTP2402881,1,CGT61L
DPNTP2400006,1,NWRTP2302438,1,ETX27M
NWRTP1903032,1,NWRTP1903083,1,DNR86M
NWRTP2302438,1,DPNTP2400006,1,ETX27M
NWRTP1903083,1,NWRTP1903032,1,DNR86M
NWRTP2001181,1,NWRTP2101666,1,MPU86
NWRTP2101666,1,NWRTP2001181,1,MPU86
DPNTP2400004,1,NWRTP2402845,1,BNE97B
NWRTP2402845,1,DPNTP2400004,1,BNE97B
NWRTP2500308,1,DPNTP2500003,1,AET93U
DPNTP2500003,1,NWRTP2500308,1,AET93U
NWRTP1802218,1,NWRTP1802217,1,NWX87
NWRTP1802217,1,NWRTP1802218,1,NWX87
